id,city,state,2016_estimate,2010,2016 area,density,location
1,New York[6], New York,"8,537,673","8,175,133",780.9 km2,"10,933/km2",40.6635°N 73.9387°W
2,Los Angeles, California,"3,976,322","3,792,621","1,213.9 km2","3,276/km2",34.0194°N 118.4108°W
3,Chicago, Illinois,"2,704,958","2,695,598",588.7 km2,"4,600/km2",41.8376°N 87.6818°W
4,Houston[7], Texas,"2,303,482","2,100,263","1,651.1 km2","1,395/km2",29.7866°N 95.3909°W
5,Phoenix, Arizona,"1,615,017","1,445,632","1,340.6 km2","1,200/km2",33.5722°N 112.0901°W
6,Philadelphia[8], Pennsylvania,"1,567,872","1,526,006",347.6 km2,"4,511/km2",40.0094°N 75.1333°W
7,San Antonio, Texas,"1,492,510","1,327,407","1,194.0 km2","1,250/km2",29.4724°N 98.5251°W
8,San Diego, California,"1,406,630","1,307,402",842.3 km2,"1,670/km2",32.8153°N 117.1350°W
9,Dallas, Texas,"1,317,929","1,197,816",882.9 km2,"1,493/km2",32.7933°N 96.7665°W
10,San Jose, California,"1,025,350","945,942",459.7 km2,"2,231/km2",37.2967°N 121.8189°W
11,Austin, Texas,"947,890","790,390",809.9 km2,"1,170/km2",30.3039°N 97.7544°W
12,Jacksonville[9], Florida,"880,619","821,784","1,935.8 km2",455/km2,30.3369°N 81.6616°W
13,San Francisco[10], California,"870,887","805,235",121.5 km2,"7,170/km2",37.7272°N 123.0322°W
14,Columbus, Ohio,"860,090","787,033",565.9 km2,"1,520/km2",39.9852°N 82.9848°W
15,Indianapolis[11], Indiana,"855,164","820,445",936.3 km2,914/km2,39.7767°N 86.1459°W
16,Fort Worth, Texas,"854,113","741,206",888.1 km2,962/km2,32.7815°N 97.3467°W
17,Charlotte, North Carolina,"842,051","731,424",791.0 km2,"1,064/km2",35.2078°N 80.8310°W
18,Seattle, Washington,"704,352","608,660",217.0 km2,"3,245/km2",47.6205°N 122.3509°W
19,Denver[12], Colorado,"693,060","600,158",397.0 km2,"1,746/km2",39.7619°N 104.8811°W
20,El Paso, Texas,"683,080","649,121",665.1 km2,"1,030/km2",31.8484°N 106.4270°W
21,Washington[13], District of Columbia,"681,170","601,723",158.2 km2,"4,304/km2",38.9041°N 77.0172°W
22,Boston, Massachusetts,"673,184","617,594",125.1 km2,"5,381/km2",42.3320°N 71.0202°W
23,Detroit, Michigan,"672,795","713,777",359.5 km2,"1,871/km2",42.3830°N 83.1022°W
24,Nashville[14], Tennessee,"660,388","601,222","1,232.6 km2",536/km2,36.1718°N 86.7850°W
25,Memphis, Tennessee,"652,717","646,889",822.1 km2,794/km2,35.1028°N 89.9774°W
26,Portland, Oregon,"639,863","583,776",345.8 km2,"1,851/km2",45.5370°N 122.6500°W
27,Oklahoma City, Oklahoma,"638,367","579,999","1,570.3 km2",407/km2,35.4671°N 97.5137°W
28,Las Vegas, Nevada,"632,912","583,756",348.1 km2,"1,818/km2",36.2292°N 115.2601°W
29,Louisville[15], Kentucky,"616,261","597,337",682.5 km2,903/km2,38.1654°N 85.6474°W
30,Baltimore[16], Maryland,"614,664","620,961",209.5 km2,"2,934/km2",39.3000°N 76.6105°W
31,Milwaukee, Wisconsin,"595,047","594,833",249.2 km2,"2,388/km2",43.0633°N 87.9667°W
32,Albuquerque, New Mexico,"559,277","545,852",487.4 km2,"1,147/km2",35.1056°N 106.6474°W
33,Tucson, Arizona,"530,706","520,116",597.8 km2,888/km2,32.1531°N 110.8706°W
34,Fresno, California,"522,053","494,665",296.3 km2,"1,762/km2",36.7836°N 119.7934°W
35,Sacramento, California,"495,234","466,488",253.6 km2,"1,953/km2",38.5666°N 121.4686°W
36,Mesa, Arizona,"484,587","439,041",357.2 km2,"1,357/km2",33.4019°N 111.7174°W
37,Kansas City, Missouri,"481,420","459,787",815.8 km2,590/km2,39.1251°N 94.5510°W
38,Atlanta, Georgia,"472,522","420,003",345.8 km2,"1,366/km2",33.7629°N 84.4227°W
39,Long Beach, California,"470,130","462,257",130.3 km2,"3,609/km2",33.8092°N 118.1553°W
40,Colorado Springs, Colorado,"465,101","416,427",506.6 km2,918/km2,38.8673°N 104.7607°W
41,Raleigh, North Carolina,"458,880","403,892",375.8 km2,"1,221/km2",35.8306°N 78.6418°W
42,Miami, Florida,"453,579","399,457",93.2 km2,"4,865/km2",25.7752°N 80.2086°W
43,Virginia Beach[16], Virginia,"452,602","437,994",633.8 km2,710/km2,36.7800°N 76.0252°W
44,Omaha, Nebraska,"446,970","408,958",345.0 km2,"1,296/km2",41.2644°N 96.0451°W
45,Oakland, California,"420,005","390,724",144.8 km2,"2,901/km2",37.7698°N 122.2257°W
46,Minneapolis, Minnesota,"413,651","382,578",139.9 km2,"2,960/km2",44.9633°N 93.2683°W
47,Tulsa, Oklahoma,"403,090","391,906",509.7 km2,791/km2,36.1279°N 95.9023°W
48,Arlington, Texas,"392,772","365,438",248.1 km2,"1,600/km2",32.7007°N 97.1247°W
49,New Orleans[17], Louisiana,"391,495","343,829",438.7 km2,892/km2,30.0534°N 89.9345°W
50,Wichita, Kansas,"389,902","382,368",415.4 km2,939/km2,37.6907°N 97.3459°W
51,Cleveland, Ohio,"385,809","396,815",201.2 km2,"1,917/km2",41.4785°N 81.6794°W
52,Tampa, Florida,"377,165","335,709",293.7 km2,"1,284/km2",27.9701°N 82.4797°W
53,Bakersfield, California,"376,380","347,483",385.4 km2,976/km2,35.3212°N 119.0183°W
54,Aurora, Colorado,"361,710","325,078",397.6 km2,910/km2,39.6880°N 104.6897°W
55,Honolulu[2], Hawaii,"351,792","337,256",156.7 km2,"2,245/km2",21.3243°N 157.8476°W
56,Anaheim, California,"351,043","336,265",129.5 km2,"2,711/km2",33.8555°N 117.7601°W
57,Santa Ana, California,"334,217","324,528",70.2 km2,"4,762/km2",33.7363°N 117.8830°W
58,Corpus Christi, Texas,"325,733","305,215",452.2 km2,720/km2,27.7543°N 97.1734°W
59,Riverside, California,"324,722","303,871",210.3 km2,"1,544/km2",33.9381°N 117.3932°W
60,Lexington[18], Kentucky,"318,449","295,803",734.5 km2,434/km2,38.0407°N 84.4583°W
61,St. Louis[16], Missouri,"311,404","319,294",160.6 km2,"1,939/km2",38.6357°N 90.2446°W
62,Stockton, California,"307,072","291,707",159.8 km2,"1,922/km2",37.9763°N 121.3133°W
63,Pittsburgh, Pennsylvania,"303,625","305,704",143.5 km2,"2,116/km2",40.4398°N 79.9766°W
64,Saint Paul, Minnesota,"302,398","285,068",134.7 km2,"2,245/km2",44.9489°N 93.1041°W
65,Cincinnati, Ohio,"298,800","296,943",200.5 km2,"1,490/km2",39.1402°N 84.5058°W
66,Anchorage[19], Alaska,"298,192","291,826","4,420.1 km2",68/km2,61.1743°N 149.2843°W
67,Henderson, Nevada,"292,969","257,729",271.2 km2,"1,080/km2",36.0097°N 115.0357°W
68,Greensboro, North Carolina,"287,027","269,666",332.3 km2,864/km2,36.0951°N 79.8270°W
69,Plano, Texas,"286,057","259,841",185.7 km2,"1,540/km2",33.0508°N 96.7479°W
70,Newark, New Jersey,"281,764","277,140",62.4 km2,"4,514/km2",40.7242°N 74.1726°W
71,Lincoln, Nebraska,"280,364","258,379",238.5 km2,"1,175/km2",40.8105°N 96.6803°W
72,Toledo, Ohio,"278,508","287,208",209.0 km2,"1,332/km2",41.6641°N 83.5819°W
73,Orlando, Florida,"277,173","238,300",272.5 km2,"1,017/km2",28.4166°N 81.2736°W
74,Chula Vista, California,"267,172","243,916",128.5 km2,"2,080/km2",32.6277°N 117.0152°W
75,Irvine, California,"266,122","212,375",169.9 km2,"1,566/km2",33.6784°N 117.7713°W
76,Fort Wayne, Indiana,"264,488","253,691",286.5 km2,923/km2,41.0882°N 85.1439°W
77,Jersey City, New Jersey,"264,152","247,597",38.3 km2,"6,891/km2",40.7114°N 74.0648°W
78,Durham, North Carolina,"263,016","228,330",284.4 km2,925/km2,35.9811°N 78.9029°W
79,St. Petersburg, Florida,"260,999","244,769",160.1 km2,"1,631/km2",27.7620°N 82.6441°W
80,Laredo, Texas,"257,156","236,091",261.8 km2,982/km2,27.5604°N 99.4892°W
81,Buffalo, New York,"256,902","261,310",104.6 km2,"2,455/km2",42.8925°N 78.8597°W
82,Madison, Wisconsin,"252,551","233,209",199.4 km2,"1,270/km2",43.0878°N 89.4299°W
83,Lubbock, Texas,"252,506","229,573",322.7 km2,783/km2,33.5656°N 101.8867°W
84,Chandler, Arizona,"247,477","236,123",168.1 km2,"1,472/km2",33.2829°N 111.8549°W
85,Scottsdale, Arizona,"246,645","217,385",476.3 km2,518/km2,33.6843°N 111.8611°W
86,Glendale, Arizona,"245,895","226,721",153.1 km2,"1,607/km2",33.5331°N 112.1899°W
87,Reno, Nevada,"245,255","225,221",277.9 km2,883/km2,39.5491°N 119.8499°W
88,Norfolk[16], Virginia,"245,115","242,803",138.0 km2,"1,776/km2",36.9230°N 76.2446°W
89,Winston–Salem, North Carolina,"242,203","229,617",343.2 km2,706/km2,36.1027°N 80.2610°W
90,North Las Vegas, Nevada,"238,702","216,961",253.8 km2,941/km2,36.2857°N 115.0939°W
91,Irving, Texas,"238,289","216,290",173.5 km2,"1,373/km2",32.8577°N 96.9700°W
92,Chesapeake[16], Virginia,"237,940","222,209",876.7 km2,271/km2,36.6794°N 76.3018°W
93,Gilbert[20], Arizona,"237,133","208,453",176.1 km2,"1,346/km2",33.3103°N 111.7431°W
94,Hialeah, Florida,"236,387","224,669",55.7 km2,"4,245/km2",25.8699°N 80.3029°W
95,Garland, Texas,"234,943","226,876",147.6 km2,"1,592/km2",32.9098°N 96.6303°W
96,Fremont, California,"233,136","214,089",200.7 km2,"1,161/km2",37.4945°N 121.9412°W
97,Baton Rouge[21], Louisiana,"227,715","229,493",222.5 km2,"1,024/km2",30.4422°N 91.1309°W
98,Richmond[16], Virginia,"223,170","204,214",154.9 km2,"1,441/km2",37.5314°N 77.4760°W
99,Boise[22], Idaho,"223,154","205,671",212.6 km2,"1,049/km2",43.6002°N 116.2317°W
100,San Bernardino, California,"216,239","209,924",159.3 km2,"1,358/km2",34.1416°N 117.2936°W
101,Spokane, Washington,"215,973","208,916",177.9 km2,"1,214/km2",47.6669°N 117.4333°W
102,Des Moines, Iowa,"215,472","203,433",230.2 km2,936/km2,41.5726°N 93.6102°W
103,Modesto, California,"212,175","201,165",111.4 km2,"1,905/km2",37.6375°N 121.0030°W
104,Birmingham, Alabama,"212,157","212,237",378.4 km2,561/km2,33.5274°N 86.7990°W
105,Tacoma, Washington,"211,277","198,397",128.7 km2,"1,641/km2",47.2522°N 122.4598°W
106,Fontana, California,"209,665","196,069",111.4 km2,"1,883/km2",34.1090°N 117.4629°W
107,Rochester, New York,"208,880","210,565",92.7 km2,"2,253/km2",43.1699°N 77.6169°W
108,Oxnard, California,"207,906","197,899",69.7 km2,"2,984/km2",34.2023°N 119.2046°W
109,Moreno Valley, California,"205,499","193,365",132.9 km2,"1,547/km2",33.9233°N 117.2057°W
110,Fayetteville, North Carolina,"204,759","200,564",382.5 km2,535/km2,35.0828°N 78.9735°W
111,Aurora, Illinois,"201,110","197,899",116.3 km2,"1,729/km2",41.7635°N 88.2901°W
112,Glendale, California,"200,831","191,719",78.7 km2,"2,551/km2",34.1814°N 118.2458°W
113,Yonkers, New York,"200,807","195,976",46.6 km2,"4,307/km2",40.9459°N 73.8674°W
114,Huntington Beach, California,"200,652","189,992",69.7 km2,"2,880/km2",33.6906°N 118.0093°W
115,Montgomery, Alabama,"200,022","205,764",413.9 km2,483/km2,32.3472°N 86.2661°W
116,Amarillo, Texas,"199,582","190,695",262.6 km2,760/km2,35.1999°N 101.8302°W
117,Little Rock, Arkansas,"198,541","193,524",307.4 km2,646/km2,34.7254°N 92.3586°W
118,Akron, Ohio,"197,633","199,110",160.6 km2,"1,231/km2",41.0805°N 81.5214°W
119,Columbus[23], Georgia,"197,485","189,885",560.5 km2,353/km2,32.5102°N 84.8749°W
120,Augusta[24], Georgia,"197,081","195,844",783.5 km2,252/km2,33.3655°N 82.0734°W
121,Grand Rapids, Michigan,"196,445","188,040",115.0 km2,"1,708/km2",42.9612°N 85.6556°W
122,Shreveport, Louisiana,"194,920","199,311",277.4 km2,700/km2,32.4669°N 93.7922°W
123,Salt Lake City, Utah,"193,744","186,440",288.0 km2,673/km2,40.7769°N 111.9310°W
124,Huntsville, Alabama,"193,079","180,105",552.7 km2,349/km2,34.6990°N 86.6730°W
125,Mobile, Alabama,"192,904","195,111",361.0 km2,534/km2,30.6684°N 88.1002°W
126,Tallahassee, Florida,"190,894","181,376",260.0 km2,734/km2,30.4551°N 84.2534°W
127,Grand Prairie, Texas,"190,682","175,396",187.3 km2,"1,018/km2",32.6869°N 97.0211°W
128,Overland Park, Kansas,"188,966","173,372",194.5 km2,971/km2,38.8890°N 94.6906°W
129,Knoxville, Tennessee,"186,239","178,874",255.1 km2,730/km2,35.9707°N 83.9493°W
130,Port St. Lucie, Florida,"185,132","164,603",307.9 km2,601/km2,27.2806°N 80.3883°W
131,Worcester, Massachusetts,"184,508","181,045",96.9 km2,"1,905/km2",42.2695°N 71.8078°W
132,Brownsville, Texas,"183,823","175,023",343.2 km2,536/km2,25.9991°N 97.4550°W
133,Tempe, Arizona,"182,498","161,719",103.6 km2,"1,761/km2",33.3884°N 111.9318°W
134,Santa Clarita, California,"181,972","176,320",136.8 km2,"1,331/km2",34.4030°N 118.5042°W
135,Newport News[16], Virginia,"181,825","180,719",179.0 km2,"1,016/km2",37.0762°N 76.5220°W
136,Cape Coral, Florida,"179,804","154,305",273.5 km2,658/km2,26.6432°N 81.9974°W
137,Providence, Rhode Island,"179,219","178,042",47.7 km2,"3,760/km2",41.8231°N 71.4188°W
138,Fort Lauderdale, Florida,"178,752","165,521",89.6 km2,"1,995/km2",26.1412°N 80.1467°W
139,Chattanooga, Tennessee,"177,571","167,674",370.6 km2,479/km2,35.0660°N 85.2484°W
140,Rancho Cucamonga, California,"176,534","165,269",103.6 km2,"1,704/km2",34.1233°N 117.5642°W
141,Oceanside, California,"175,464","167,086",107.0 km2,"1,641/km2",33.2245°N 117.3062°W
142,Santa Rosa, California,"175,155","167,815",107.0 km2,"1,637/km2",38.4468°N 122.7061°W
143,Garden Grove, California,"174,858","170,883",46.6 km2,"3,751/km2",33.7788°N 117.9605°W
144,Vancouver, Washington,"174,826","161,791",121.5 km2,"1,439/km2",45.6349°N 122.5957°W
145,Sioux Falls, South Dakota,"174,360","153,888",195.3 km2,893/km2,43.5383°N 96.7320°W
146,Ontario, California,"173,212","163,924",129.2 km2,"1,340/km2",34.0394°N 117.6042°W
147,McKinney, Texas,"172,298","131,117",163.2 km2,"1,056/km2",33.1985°N 96.6680°W
148,Elk Grove, California,"169,743","153,015",109.3 km2,"1,553/km2",38.4146°N 121.3850°W
149,Jackson, Mississippi,"169,148","173,514",287.5 km2,588/km2,32.3158°N 90.2128°W
150,Pembroke Pines, Florida,"168,587","154,019",85.5 km2,"1,973/km2",26.0210°N 80.3404°W
151,Salem, Oregon,"167,419","154,637",125.9 km2,"1,330/km2",44.9237°N 123.0232°W
152,Springfield, Missouri,"167,319","159,498",213.2 km2,785/km2,37.1942°N 93.2913°W
