id,city,state,2016_estimate,2010,2016 area,density,location
153,Corona, California,"166,785","152,374",102.3 km2,"1,630/km2",33.8620°N 117.5655°W
154,Eugene, Oregon,"166,575","156,185",114.2 km2,"1,458/km2",44.0567°N 123.1162°W
155,Fort Collins, Colorado,"164,207","143,986",144.5 km2,"1,136/km2",40.5482°N 105.0648°W
156,Peoria, Arizona,"164,173","154,065",455.1 km2,361/km2,33.7862°N 112.3080°W
157,Frisco, Texas,"163,656","116,989",175.3 km2,933/km2,33.1554°N 96.8226°W
158,Cary[25], North Carolina,"162,320","135,234",146.3 km2,"1,109/km2",35.7809°N 78.8133°W
159,Lancaster, California,"160,106","156,633",244.2 km2,656/km2,34.6936°N 118.1753°W
160,Hayward, California,"158,937","144,186",117.8 km2,"1,349/km2",37.6287°N 122.1024°W
161,Palmdale, California,"157,356","152,750",274.5 km2,573/km2,34.5910°N 118.1054°W
162,Salinas, California,"157,218","150,441",61.1 km2,"2,572/km2",36.6902°N 121.6337°W
163,Alexandria[16], Virginia,"155,810","139,966",38.8 km2,"4,010/km2",38.8201°N 77.0841°W
164,Lakewood, Colorado,"154,393","142,980",111.1 km2,"1,390/km2",39.6989°N 105.1176°W
165,Springfield, Massachusetts,"154,074","153,060",82.6 km2,"1,860/km2",42.1155°N 72.5400°W
166,Pasadena, Texas,"153,351","149,043",112.7 km2,"1,361/km2",29.6586°N 95.1506°W
167,Sunnyvale, California,"152,771","140,081",57.0 km2,"2,681/km2",37.3858°N 122.0263°W
168,Macon[26], Georgia,"152,555","91,351",645.7 km2,236/km2,32.8088°N 83.6942°W
169,Pomona, California,"152,494","149,058",59.6 km2,"2,560/km2",34.0585°N 117.7611°W
170,Hollywood, Florida,"151,998","140,768",70.7 km2,"2,150/km2",26.0310°N 80.1646°W
171,Kansas City[27], Kansas,"151,709","145,786",323.2 km2,470/km2,39.1225°N 94.7418°W
172,Escondido, California,"151,613","143,911",96.1 km2,"1,578/km2",33.1331°N 117.0740°W
173,Clarksville, Tennessee,"150,287","132,929",254.6 km2,590/km2,36.5664°N 87.3452°W
174,Joliet, Illinois,"148,262","147,433",166.8 km2,889/km2,41.5177°N 88.1488°W
175,Rockford, Illinois,"147,651","152,871",164.5 km2,898/km2,42.2588°N 89.0646°W
176,Torrance, California,"147,195","145,438",53.1 km2,"2,770/km2",33.8350°N 118.3414°W
177,Naperville, Illinois,"147,122","141,853",100.2 km2,"1,468/km2",41.7492°N 88.1620°W
178,Paterson, New Jersey,"147,000","146,199",21.8 km2,"6,800/km2",40.9148°N 74.1628°W
179,Savannah, Georgia,"146,763","136,286",268.3 km2,547/km2,32.0025°N 81.1536°W
180,Bridgeport, Connecticut,"145,936","144,229",41.7 km2,"3,500/km2",41.1874°N 73.1958°W
181,Mesquite, Texas,"143,736","139,824",122.2 km2,"1,176/km2",32.7629°N 96.5888°W
182,Killeen, Texas,"143,400","127,921",138.6 km2,"1,030/km2",31.0777°N 97.7320°W
183,Syracuse, New York,"143,378","145,170",64.7 km2,"2,214/km2",43.0410°N 76.1436°W
184,McAllen, Texas,"142,212","129,877",151.3 km2,940/km2,26.2322°N 98.2464°W
185,Pasadena, California,"142,059","137,122",59.6 km2,"2,385/km2",34.1606°N 118.1396°W
186,Bellevue, Washington,"141,400","122,363",86.8 km2,"1,630/km2",47.5979°N 122.1565°W
187,Fullerton, California,"140,721","135,161",58.0 km2,"2,425/km2",33.8857°N 117.9280°W
188,Orange, California,"140,504","136,416",65.8 km2,"2,136/km2",33.7870°N 117.8613°W
189,Dayton, Ohio,"140,489","141,527",144.3 km2,974/km2,39.7774°N 84.1996°W
190,Miramar, Florida,"138,449","122,041",76.1 km2,"1,818/km2",25.9770°N 80.3358°W
191,Thornton, Colorado,"136,703","118,772",92.5 km2,"1,478/km2",39.9194°N 104.9428°W
192,West Valley City, Utah,"136,574","129,480",91.9 km2,"1,485/km2",40.6885°N 112.0118°W
193,Olathe, Kansas,"135,473","125,872",157.7 km2,859/km2,38.8843°N 94.8195°W
194,Hampton[16], Virginia,"135,410","137,436",133.4 km2,"1,015/km2",37.0480°N 76.2971°W
195,Warren, Michigan,"135,125","134,056",89.1 km2,"1,517/km2",42.4929°N 83.0250°W
196,Midland, Texas,"134,610","111,147",192.7 km2,698/km2,32.0246°N 102.1135°W
197,Waco, Texas,"134,432","124,805",230.5 km2,580/km2,31.5601°N 97.1860°W
198,Charleston, South Carolina,"134,385","120,083",282.3 km2,476/km2,32.8179°N 79.9590°W
199,Columbia, South Carolina,"134,309","129,272",345.8 km2,388/km2,34.0291°N 80.8980°W
200,Denton, Texas,"133,808","113,383",241.9 km2,553/km2,33.2166°N 97.1414°W
201,Carrollton, Texas,"133,351","119,097",94.0 km2,"1,419/km2",32.9884°N 96.8998°W
202,Surprise, Arizona,"132,677","117,517",279.5 km2,470/km2,33.6706°N 112.4527°W
203,Roseville, California,"132,671","118,788",111.4 km2,"1,191/km2",38.7690°N 121.3189°W
204,Sterling Heights, Michigan,"132,427","129,699",94.5 km2,"1,401/km2",42.5812°N 83.0303°W
205,Murfreesboro, Tennessee,"131,947","108,755",144.8 km2,910/km2,35.8522°N 86.4160°W
206,Gainesville, Florida,"131,591","124,354",161.4 km2,815/km2,29.6788°N 82.3461°W
207,Cedar Rapids, Iowa,"131,127","126,326",183.4 km2,715/km2,41.9670°N 91.6778°W
208,Visalia, California,"131,074","124,442",97.1 km2,"1,349/km2",36.3273°N 119.3289°W
209,Coral Springs, Florida,"130,059","121,096",61.6 km2,"2,110/km2",26.2707°N 80.2593°W
210,New Haven, Connecticut,"129,934","129,779",48.4 km2,"2,683/km2",41.3108°N 72.9250°W
211,Stamford, Connecticut,"129,113","122,643",97.4 km2,"1,326/km2",41.0799°N 73.5460°W
212,Thousand Oaks, California,"128,888","126,683",143.0 km2,902/km2,34.1933°N 118.8742°W
213,Concord, California,"128,726","122,067",79.0 km2,"1,630/km2",37.9722°N 122.0016°W
214,Elizabeth, New Jersey,"128,640","124,969",31.9 km2,"4,038/km2",40.6664°N 74.1935°W
215,Lafayette[28], Louisiana,"127,626","120,623",139.3 km2,916/km2,30.2074°N 92.0285°W
216,Kent, Washington,"127,514","92,411",87.3 km2,"1,461/km2",47.3880°N 122.2127°W
217,Topeka, Kansas,"126,808","127,473",159.3 km2,796/km2,39.0347°N 95.6962°W
218,Simi Valley, California,"126,327","124,237",107.5 km2,"1,175/km2",34.2669°N 118.7485°W
219,Santa Clara, California,"125,948","116,468",47.7 km2,"2,643/km2",37.3646°N 121.9679°W
220,Athens[29], Georgia,"123,371","115,452",301.5 km2,410/km2,33.9496°N 83.3701°W
221,Hartford, Connecticut,"123,243","124,775",45.1 km2,"2,735/km2",41.7659°N 72.6816°W
222,Victorville, California,"122,265","115,903",189.8 km2,644/km2,34.5277°N 117.3536°W
223,Abilene, Texas,"122,225","117,063",276.4 km2,442/km2,32.4545°N 99.7381°W
224,Norman, Oklahoma,"122,180","110,925",463.1 km2,264/km2,35.2406°N 97.3453°W
225,Vallejo, California,"121,299","115,942",79.5 km2,"1,525/km2",38.1079°N 122.2640°W
226,Berkeley, California,"121,240","112,580",27.2 km2,"4,458/km2",37.8670°N 122.2991°W
227,Round Rock, Texas,"120,892","99,887",92.2 km2,"1,311/km2",30.5252°N 97.6660°W
228,Ann Arbor, Michigan,"120,782","113,934",72.8 km2,"1,659/km2",42.2761°N 83.7309°W
229,Fargo,  North Dakota,"120,762","105,549",127.7 km2,950/km2,46.8652°N 96.8290°W
230,Columbia, Missouri,"120,612","108,500",168.3 km2,717/km2,38.9473°N 92.3264°W
231,Allentown, Pennsylvania,"120,443","118,032",45.3 km2,"2,657/km2",40.5936°N 75.4784°W
232,Evansville, Indiana,"119,477","117,429",122.5 km2,975/km2,37.9877°N 87.5347°W
233,Beaumont, Texas,"118,299","118,296",212.6 km2,556/km2,30.0849°N 94.1453°W
234,Odessa, Texas,"117,871","99,940",117.1 km2,"1,007/km2",31.8838°N 102.3411°W
235,Wilmington, North Carolina,"117,525","106,476",133.6 km2,880/km2,34.2092°N 77.8858°W
236,Arvada, Colorado,"117,453","106,433",100.0 km2,"1,175/km2",39.8337°N 105.1503°W
237,Independence, Missouri,"117,030","116,830",201.5 km2,581/km2,39.0855°N 94.3521°W
238,Provo, Utah,"116,868","112,488",108.0 km2,"1,082/km2",40.2453°N 111.6448°W
239,Lansing, Michigan,"116,020","114,297",101.3 km2,"1,146/km2",42.7143°N 84.5593°W
240,El Monte, California,"115,807","113,475",24.9 km2,"4,658/km2",34.0746°N 118.0291°W
241,Springfield, Illinois,"115,715","116,250",155.7 km2,743/km2,39.7911°N 89.6446°W
242,Fairfield, California,"114,756","105,321",105.9 km2,"1,083/km2",38.2593°N 122.0321°W
243,Clearwater, Florida,"114,361","107,685",67.1 km2,"1,705/km2",27.9789°N 82.7666°W
244,Peoria, Illinois,"114,265","115,007",124.8 km2,915/km2,40.7515°N 89.6174°W
245,Rochester, Minnesota,"114,011","106,769",141.4 km2,806/km2,44.0154°N 92.4772°W
246,Carlsbad, California,"113,952","105,328",97.6 km2,"1,167/km2",33.1239°N 117.2828°W
247,Westminster, Colorado,"113,875","106,114",82.1 km2,"1,387/km2",39.8822°N 105.0644°W
248,West Jordan, Utah,"113,699","103,712",83.7 km2,"1,360/km2",40.6024°N 112.0008°W
249,Pearland, Texas,"113,570","91,252",119.9 km2,947/km2,29.5558°N 95.3231°W
250,Richardson, Texas,"113,347","99,223",74.1 km2,"1,530/km2",32.9723°N 96.7081°W
251,Downey, California,"113,267","111,772",32.1 km2,"3,527/km2",33.9382°N 118.1309°W
252,Miami Gardens, Florida,"113,058","107,167",47.1 km2,"2,398/km2",25.9489°N 80.2436°W
253,Temecula, California,"113,054","100,097",96.6 km2,"1,170/km2",33.4931°N 117.1317°W
254,Costa Mesa, California,"112,822","109,960",40.7 km2,"2,775/km2",33.6659°N 117.9123°W
255,College Station, Texas,"112,141","93,857",132.1 km2,849/km2,30.5852°N 96.2964°W
256,Elgin, Illinois,"112,123","108,188",96.9 km2,"1,158/km2",42.0396°N 88.3217°W
257,Murrieta, California,"111,674","103,466",87.0 km2,"1,283/km2",33.5721°N 117.1904°W
258,Gresham, Oregon,"111,523","105,594",60.3 km2,"1,848/km2",45.5023°N 122.4416°W
259,High Point, North Carolina,"111,223","104,371",143.0 km2,778/km2,35.9900°N 79.9905°W
260,Antioch, California,"110,898","102,372",76.1 km2,"1,456/km2",37.9791°N 121.7962°W
261,Inglewood, California,"110,654","109,673",23.6 km2,"4,700/km2",33.9561°N 118.3443°W
262,Cambridge, Massachusetts,"110,651","105,162",16.6 km2,"6,675/km2",42.3760°N 71.1187°W
263,Lowell, Massachusetts,"110,558","106,519",35.2 km2,"3,139/km2",42.6390°N 71.3211°W
264,Manchester, New Hampshire,"110,506","109,565",85.7 km2,"1,289/km2",42.9849°N 71.4441°W
265,Billings, Montana,"110,323","104,170",113.2 km2,975/km2,45.7885°N 108.5499°W
266,Pueblo, Colorado,"110,291","106,595",138.8 km2,795/km2,38.2699°N 104.6123°W
267,Palm Bay, Florida,"110,104","103,190",170.2 km2,647/km2,27.9856°N 80.6626°W
268,Centennial, Colorado,"109,932","100,377",76.4 km2,"1,439/km2",39.5906°N 104.8691°W
269,Richmond, California,"109,813","103,701",78.0 km2,"1,409/km2",37.9523°N 122.3606°W
270,Ventura[30], California,"109,592","106,433",56.5 km2,"1,941/km2",34.2678°N 119.2542°W
271,Pompano Beach, Florida,"109,393","99,845",62.2 km2,"1,760/km2",26.2416°N 80.1339°W
272,North Charleston, South Carolina,"109,298","97,471",190.9 km2,573/km2,32.9178°N 80.0650°W
273,Everett, Washington,"109,043","103,019",86.2 km2,"1,264/km2",47.9566°N 122.1914°W
274,Waterbury, Connecticut,"108,272","110,366",73.8 km2,"1,467/km2",41.5585°N 73.0367°W
275,West Palm Beach, Florida,"108,161","99,919",142.7 km2,758/km2,26.7464°N 80.1251°W
276,Boulder, Colorado,"108,090","97,385",64.2 km2,"1,683/km2",40.0270°N 105.2519°W
277,West Covina, California,"107,847","106,098",41.4 km2,"2,600/km2",34.0559°N 117.9099°W
278,Broken Arrow, Oklahoma,"107,403","98,850",159.8 km2,672/km2,36.0365°N 95.7810°W
279,Clovis, California,"106,583","95,631",62.7 km2,"1,700/km2",36.8282°N 119.6849°W
280,Daly City, California,"106,472","101,123",19.7 km2,"5,409/km2",37.7009°N 122.4650°W
281,Lakeland, Florida,"106,420","97,422",170.7 km2,624/km2,28.0555°N 81.9549°W
282,Santa Maria, California,"106,290","99,553",59.1 km2,"1,800/km2",34.9332°N 120.4438°W
283,Norwalk, California,"106,178","105,549",25.1 km2,"4,226/km2",33.9076°N 118.0835°W
284,Sandy Springs, Georgia,"105,703","93,853",97.6 km2,"1,083/km2",33.9315°N 84.3687°W
285,Hillsboro, Oregon,"105,164","91,611",64.7 km2,"1,624/km2",45.5280°N 122.9357°W
286,Green Bay, Wisconsin,"105,139","104,057",117.6 km2,894/km2,44.5207°N 87.9842°W
287,Tyler, Texas,"104,798","96,900",146.6 km2,715/km2,32.3173°N 95.3059°W
288,Wichita Falls, Texas,"104,724","104,553",187.0 km2,560/km2,33.9067°N 98.5259°W
289,Lewisville, Texas,"104,659","95,290",95.1 km2,"1,101/km2",33.0466°N 96.9818°W
290,Burbank, California,"104,447","103,340",45.1 km2,"2,318/km2",34.1901°N 118.3264°W
291,Greeley, Colorado,"103,990","92,889",123.8 km2,840/km2,40.4153°N 104.7697°W
292,San Mateo, California,"103,959","97,207",31.3 km2,"3,317/km2",37.5603°N 122.3106°W
293,El Cajon, California,"103,768","99,478",37.6 km2,"2,763/km2",32.8017°N 116.9604°W
294,Jurupa Valley, California,"103,541",0,111.1 km2,932/km2,34.0026°N 117.4676°W
295,Rialto, California,"103,314","99,171",57.8 km2,"1,789/km2",34.1118°N 117.3883°W
296,Davenport, Iowa,"102,612","99,685",162.9 km2,630/km2,41.5541°N 90.6040°W
297,League City, Texas,"102,010","83,560",132.6 km2,769/km2,29.4901°N 95.1091°W
298,Edison[32], New Jersey,"101,996","99,967",78.0 km2,"1,309/km2",40.5040°N 74.3494°W
299,Davie[33], Florida,"101,871","91,992",90.4 km2,"1,127/km2",26.0791°N 80.2850°W
300,Las Cruces, New Mexico,"101,759","97,618",199.2 km2,511/km2,32.3264°N 106.7897°W
301,South Bend, Indiana,"101,735","101,168",107.2 km2,949/km2,41.6769°N 86.2690°W
302,Vista, California,"101,659","93,834",48.4 km2,"2,099/km2",33.1895°N 117.2386°W
303,Woodbridge[32], New Jersey,"101,389","99,585",60.3 km2,"1,680/km2",40.5607°N 74.2927°W
304,Renton, Washington,"100,953","90,927",60.6 km2,"1,666/km2",47.4761°N 122.1920°W
305,Lakewood[32], New Jersey,"100,758","92,843",64.0 km2,"1,575/km2",40.0771°N 74.2004°W
306,San Angelo, Texas,"100,702","93,200",155.1 km2,649/km2,31.4411°N 100.4505°W
307,Clinton[34], Michigan,"100,392","96,796",72.8 km2,"1,380/km2",42.5903°N 82.9170°W